ENV2K5T En2:5T  0 2.55   2 7
ENV2K5L En2:5L 0 5.11   2 7

ENV3K1T En3:1T 0 0.255   3 8
ENV3K1L En3:1L 0 12.7   1 8
ENV3K2T En3:2T 0 1.27   2 8
ENV3K2L En3:2L 0 12.7   1 8
ENV3K3T En3:3T 0 2.55   2 8
ENV3K3L En3:3L 0 12.7   1 8
ENV3K4T En3:4T 0 2.55   2 8
ENV3K4L En3:4L 0 12.7   1 8
ENV3K5T En3:5T 0 2.55   2 8
ENV3K5L En3:5L 0 12.7   1 8

ENV4K1T En4:1T  0 0.255   3 9
ENV4K1L En4:1L -1.27 1.27   2 9
ENV4K2T En4:2T  0 1.27   2 9
ENV4K2L En4:2L -1.27 1.27   2 9
ENV4K3T En4:3T  0 2.56   2 9
ENV4K3L En4:3L -1.27 1.27   2 9
ENV4K4T En4:4T  0 5.11   2 9
ENV4K4L En4:4L -1.27 1.27   2 9
ENV4K5T En4:5T  0 2.56   2 9
ENV4K5L En4:5L -1.27 1.27   2 9

ENV5K1T Env5Knee1Time  0  1.27   2 10
ENV5K1L Env5Knee1Level -63 +64   0 10
ENV5K2T Env5Knee2Time  0  1.27   2 10
ENV5K2L Env5Knee2Level -63 +64   0 10
ENV5K3T Env5Knee3Time  0  1.27   2 10
ENV5K3L Env5Knee3Level -63 +64   0 10
ENV5K4T Env5Knee4Time  0  1.27   2 10
ENV5K4L Env5Knee4Level -63 +64   0 10
ENV5K5T Env5Knee5Time  0  1.27   2 10
ENV5K5L Env5Knee5Level -63 +64   0 10

ENV6K1T Env6Knee1Time  0 1.27   2  11
ENV6K1L Env6Knee1Level -31.0 32.0   1 11
ENV6K2T Env6Knee2Time  0 1.27   2 11
ENV6K2L Env6Knee2Level -31.0 32.0   1 11
ENV6K3T Env6Knee3Time  0 1.27   2 11
ENV6K3L Env6Knee3Level -31.0 32.0   1 11
ENV6K4T Env6Knee4Time  0 1.27   2 11
ENV6K4L Env6Knee4Level -31.0 32.0   1 11
ENV6K5T Env6Knee5Time  0 1.27   2 11
ENV6K5L Env6Knee5Level -31.0 32.0   1 11

# Detune/Relative fundamental pitch (added to "note from keyboard")
# FIXME: This might be better as a normal CC -> MIDI-controllability

# NOTE: Order of these is hardcoded as of 2012-03-04:

DT1  Op1Detune  -48.0 48.0   1 12
DT2  Op2Detune  -48.0 48.0   1 12
DT3  Op3Detune  -48.0 48.0   1 12
DT4  Op4Detune  -48.0 48.0   1 12
DT1F Op1Fine     -.5  .5     3 13
DT2F Op2Fine     -.5  .5     3 13
DT3F Op3Fine     -.5  .5     3 13
DT4F Op4Fine     -.5  .5     3 13


# Source Levels (before multiplicative amplitude envelope)
# This is for additional "gain" or phase inversion. TODO: Is this useful?

LV1 Oper1Level -8.0 8.0   2 15
LV2 Oper2Level -8.0 8.0   2 15
LV3 Oper3Level -8.0 8.0   2 15
LV4 Oper4Level -8.0 8.0   2 15
LVN NoiseLevel -8.0 8.0   2 15


# Delay lines in/out; maximum 4 global lines:

DINLV1 Dly1InLev  -1.0 1.0   2 16
DINLV2 Dly2InLev  -1.0 1.0   2 16
DINLV3 Dly3InLev  -1.0 1.0   2 16
DINLV4 Dly4InLev  -1.0 1.0   2 16

DLEN1 Dly1Length  0.0 1.0   3 17
DLEN2 Dly2Length  0.0 1.0   3 17
DLEN3 Dly3Length  0.0 1.0   3 17
DLEN4 Dly4Length  0.0 1.0   3 17

DLEV1 Dly1OutLev  0.0 1.0   2 18
DLEV2 Dly2OutLev  0.0 1.0   2 18
DLEV3 Dly3OutLev  0.0 1.0   2 18
DLEV4 Dly4OutLev  0.0 1.0   2 18

FFREQ Cutoff  0.0 80.0   2 17
FRESO Resonance   0.0 1.0   2 17

PBAM  BendAmount 0.0 12.0 1 18
# Bend value, not for editing but for pitch bend messages.
PBVAL NOT_Editable -1.0  1.0  2 18

# Other patch data.. Hmm.. playground as of now:


# Pitch note follow ratio (TODO: Useful?) Not using this
# so-far.. could be nice for tom sounds, spezial effects, or for
# including noise as yet another wavetable.  Hmm. What about... "Skip
# freq" I3 parameter per oscillator. Then noise could be a wavetable
# and the frequency would be set at 1/sr. FIXME: think about this,
# maybe

#PF1 Oper1NoteFollow 0 1   2 15
#PF2 Oper2NoteFollow 0 1   2 15
#PF3 Oper3NoteFollow 0 1   2 15
#PF4 Oper4NoteFollow 0 1   2 15


# TODO: Padding to get a power-of-two length for the instrument patch?
# hmmm.. why power of two? Well, just in case some bit-shifting..
# Padding should be done by the tool programs... so far no need...
