ENV4K1T Env4Knee1Time  0 0.255   3 9
ENV4K1L Env4Knee1Level -1.27 1.27   2 9
ENV4K2T Env4Knee2Time  0 1.27   2 9
ENV4K2L Env4Knee2Level -1.27 1.27   2 9
ENV4K3T Env4Knee3Time  0 2.56   2 9
ENV4K3L Env4Knee3Level -1.27 1.27   2 9
ENV4K4T Env4Knee4Time  0 5.11   2 9
ENV4K4L Env4Knee4Level -1.27 1.27   2 9
ENV4K5T Env4Knee5Time  0 2.56   2 9
ENV4K5L Env4Knee5Level -1.27 1.27   2 9

ENV5K1T Env5Knee1Time  0  1.27   2 10
ENV5K1L Env5Knee1Level -63 +64   0 10
ENV5K2T Env5Knee2Time  0  1.27   2 10
ENV5K2L Env5Knee2Level -63 +64   0 10
ENV5K3T Env5Knee3Time  0  1.27   2 10
ENV5K3L Env5Knee3Level -63 +64   0 10
ENV5K4T Env5Knee4Time  0  1.27   2 10
ENV5K4L Env5Knee4Level -63 +64   0 10
ENV5K5T Env5Knee5Time  0  1.27   2 10
ENV5K5L Env5Knee5Level -63 +64   0 10

ENV6K1T Env6Knee1Time  0 1.27   2  11
ENV6K1L Env6Knee1Level -31.0 32.0   1 11
ENV6K2T Env6Knee2Time  0 1.27   2 11
ENV6K2L Env6Knee2Level -31.0 32.0   1 11
ENV6K3T Env6Knee3Time  0 1.27   2 11
ENV6K3L Env6Knee3Level -31.0 32.0   1 11
ENV6K4T Env6Knee4Time  0 1.27   2 11
ENV6K4L Env6Knee4Level -31.0 32.0   1 11
ENV6K5T Env6Knee5Time  0 1.27   2 11
ENV6K5L Env6Knee5Level -31.0 32.0   1 11

# Detune/Relative fundamental pitch (added to "note from keyboard")
# FIXME: This might be better as a normal CC -> MIDI-controllability
# FIXME: Think about CCs overall

DT1 Oper1Detune  -31.0 32.0   1 12
DT2 Oper2Detune  -31.0 32.0   1 12
DT3 Oper3Detune  -31.0 32.0   1 12
DT4 Oper4Detune  -31.0 32.0   1 12
xxx UNUSED0      -31.0 32.0   1 12


# Source Levels (before multiplicative amplitude envelope)
# This is for additional "gain" or phase inversion. TODO: Is this useful?

LV1 Oper1Level -8.0 8.0   2 13
LV2 Oper2Level -8.0 8.0   2 13
LV3 Oper3Level -8.0 8.0   2 13
LV4 Oper4Level -8.0 8.0   2 13
LVN NoiseLevel -8.0 8.0   2 13

# Other patch data.. Hmm.. playground as of now:

# Ampl. Velocity sensitivity (0=no effect 1=fully sensitive) 
# Think about using the rise and fall wavetables to their full
# capacity here... more than in (vs * rise[vel<<9] + (1-vs)) * ampl

VS1 Oper1VelSens 0 1   2 14
VS2 Oper2VelSens 0 1   2 14
VS3 Oper3VelSens 0 1   2 14
VS4 Oper4VelSens 0 1   2 14
VSN NoiseVelSens 0 1   2 14
VSC FiltCutVelSens 0 1   2 14

# Pitch note follow ratio (FIXME: Can make zero default? fall[]?)

PF1 Oper1NoteFollow 0 1   2 15
PF2 Oper2NoteFollow 0 1   2 15
PF3 Oper3NoteFollow 0 1   2 15
PF4 Oper4NoteFollow 0 1   2 15


# Padding to get a power-of-two length for the instrument patch?
# hmmm.. why power of two? Well, just in case some bit-shifting..

# Padding should be done by the tool programs...
